id,language,problem_id,code
s764169243,Python,unknown,"import sys
input = sys.stdin.buffer.readline


def main():

    class SegmentTree:

        def __init__(self, size, default):
            self.size = 2**(size-1).bit_length()
            self.default = default
            self.seg = [default]*(2*self.size-1)

        def segfunc(self, x, y):
            return max(x, y)

        def update(self, k, x):
            k += self.size-1
            self.seg[k] = x
            while k:
                k = (k-1)//2
                self.seg[k] = self.segfunc(self.seg[2*k+1], self.seg[2*k+2])

        def query(self, p, q):
            if q <= p:
                return self.default
            p += self.size-1
            q += self.size-2
            ret = self.default
            while q-p > 1:
                if p & 1 == 0:
                    ret = self.segfunc(ret, self.seg[p])
                if q & 1 == 1:
                    ret = self.segfunc(ret, self.seg[q])
                    q -= 1
                p = p//2
                q = (q-1)//2
            ret = self.segfunc(self.segfunc(ret, self.seg[p]), self.seg[q])
            return ret

        def seg_print(self):
            print(self.seg)

    N = int(input())
    a = list(map(int, input().split()))
    ans = [i+1 for i in range(N)]
    left_seg = SegmentTree(N, 0)
    for i, num in enumerate(a):
        ans[num-1] *= i + 1 - left_seg.query(0, num)
        left_seg.update(num-1, i+1)
    right_seg = SegmentTree(N, 0)
    for i, num in enumerate(a[::-1]):
        ans[num-1] *= i + 1 - right_seg.query(0, num)
        right_seg.update(num-1, i+1)

    print(sum(ans))


if __name__ == ""__main__"":
    main()
"
s768331281,Python,unknown,"N, L = map(int, input().split())
S = [input().rstrip() for _ in range(N)]
print(''.join(sorted(S)))
"
s993625131,Python,unknown,"S = list(input())

count = 0
record = 0
for i in range(len(S)):
    if S[i] == ""A"" or S[i] == ""C"" or S[i] == ""G"" or S[i] == ""T"":
        count += 1
    else:
        if count > record:
            record = count
        count = 0
if count > record:
    record = count

print(record)
"
s315467749,Python,unknown,"n = int(input())
S = list(map(int, input().split()))
q = int(input())
T = list(map(int, input().split()))

ans = 0
for i in T:
    if i == S[-1] or i == S[0]:
        ans += 1
    else:
        left = 0
        right = n-1
        while right-left > 1:
            mid = (left+right)//2
            if S[mid] == i:
                ans += 1
                break
            elif S[mid] < i:
                left = mid
            else:
                right = mid

print(ans)
"
s060838372,Python,unknown,"N, K = map(int, input().split())
S = list(input())
if S[K-1] == ""A"":
    S[K-1] = ""a""
elif S[K-1] == ""B"":
    S[K-1] = ""b""
else:
    S[K-1] = ""c""
ans = """".join(S)
print(ans)
"
s695100304,Python,unknown,"n = int(input())
x = list(map(int, input().split()))
x.reverse()
print(*x)
"
s831456551,Python,unknown,"A, B = map(int, input().split())
print(A*B)
"
s951065247,Python,unknown,"N, A, B, C = map(int, input().split())
l = [int(input()) for i in range(N)]


def dfs(cur, a, b, c):
    if cur == N:
        return abs(A - a) + abs(B - b) + abs(C - c) - 30 if min(a, b, c) > 0 else 10 ** 9
    no_add = dfs(cur + 1, a, b, c)
    add_a = dfs(cur + 1, a + l[cur], b, c) + 10
    add_b = dfs(cur + 1, a, b + l[cur], c) + 10
    add_c = dfs(cur + 1, a, b, c + l[cur]) + 10

    return min(no_add, add_a, add_b, add_c)


print(dfs(0, 0, 0, 0))
"
s542358243,Python,unknown,"N = int(input())

if N % 9 == 0:
    print('Yes')
else:
    print('No')
"
s031459110,Python,unknown,"N = int(input())
c = input()

num_w = c.count(""W"")
num_r = N - num_w

comp = ""R""*num_r + ""W""*num_w
ans = 0
for i in range(num_r):
    if c[i] != comp[i]:
        ans += 1

ans = min(num_w, num_r, ans)
print(ans)
"
s681105182,Python,unknown,"import sys
sys.setrecursionlimit(10**7)
def LI(): return [int(x) for x in sys.stdin.readline().split()]
def LI_(): return [int(x) - 1 for x in sys.stdin.readline().split()]
def LF(): return [float(x) for x in sys.stdin.readline().split()]
def LS(): return sys.stdin.readline().split()
def II(): return int(sys.stdin.readline())
def SI(): return sys.stdin.readline().strip()


INF = 10 ** 18
MOD = 10 ** 9 + 7


def main():
    N = II()
    a_li = LI()

    a_li.sort()

    n = a_li[-1]

    dif = INF
    prev_dif = dif
    for a in a_li[:-1]:
        dif = min(abs(n/2 - a), dif)
        if dif != prev_dif:
            r = a
            prev_dif = dif

    print(n, r)


main()
"
s838619850,Python,unknown,"S = input()
T = input()

N = len(S)
M = len(T)
ans = M
for i in range(N-M+1):
    S_2 = S[i:i+M]
    cnt = 0
    for j in range(M):
        if T[j] != S_2[j]:
            cnt += 1
    ans = min(ans, cnt)

print(ans)
"
s087080706,Python,unknown,"from bisect import bisect
n, m, x = (int(i) for i in input().split())
a = [int(i) for i in input().split()]
ans = 0
i = bisect(a, x)
print(min(len(a[:i]), len(a[i:])))
"
s733189960,Python,unknown,"def main():
    n = int(input())
    sdic = {}
    for _ in range(n):
        s = [_s for _s in sorted(input().strip())]
        s = ''.join(s)
        if s in sdic:
            sdic[s] += 1
        else:
            sdic[s] = 1
    ans = 0
    for k, v in sdic.items():
        ans += v*(v-1)//2
    print(ans)


if __name__ == '__main__':
    main()
"
s855969677,Python,unknown,"s = input()

if s == 'RRR':
    print(3)
elif s == 'SSS':
    print(0)
elif s == 'RRS' or s == 'SRR':
    print(2)
else:
    print(1)
"
s238775098,Python,unknown,"n = int(input())
res = 0
for _ in range(n):
    x, u = list(input().split())
    if u == ""BTC"":
        res += float(x) * 380000
    else:
        res += int(x)
print(res)
"
s101447419,Python,unknown,"import collections


def main():
    n = int(input())
    v = list(map(int, input().split()))
    ve = []
    vo = []
    for i in range(n//2):
        ve.append(v[2*i])
        vo.append(v[2*i+1])
    ce = collections.Counter(ve)
    co = collections.Counter(vo)
    ans = n
    if ce.most_common()[0][0] != co.most_common()[0][0]:
        ans = n-ce.most_common()[0][1]-co.most_common()[0][1]
    elif len(ce) == 1 and len(co) == 1:
        ans = n-ce.most_common()[0][1]
    elif len(ce) == 1:
        ans = n-ce.most_common()[0][1]-co.most_common()[1][1]
    elif len(co) == 1:
        ans = n-ce.most_common()[1][1]-co.most_common()[0][1]
    else:
        ans = min(n-ce.most_common()[0][1]-co.most_common()[1]
                  [1], n-ce.most_common()[1][1]-co.most_common()[0][1])
    print(ans)


if __name__ == ""__main__"":
    main()
"
s060251920,Python,unknown,"def main():
    a, b = map(int, input().split())
    print(a*b)


main()
"
s960572618,Python,unknown,"a, b, c = input().strip().split()

if a == b and b == c:
    print(""Yes"")
else:
    print(""No"")
"
s091400419,Python,unknown,"a, b = map(int, input().split())
lst = [a+b, a-b, a*b]
print(max(lst))
"
s764356857,Python,unknown,"A, B = map(int, input().split())

min = B * 10
max = (B+1) * 10 - 1

ans = -1
for i in range(min, max+1):
    if int(i * 0.08) == A:
        ans = i
        break

print(ans)
"
s280552889,Python,unknown,"N = int(input())
if N % 2 == 0:
    print(N//2)
else:
    print(N//2+1)
"
s827462150,Python,unknown,"import numpy as np
n = int(input())
A = np.zeros(n)

x, y, z = 1, 1, 1

while x**2 + y**2 + z**2 + x*y + y*z + z*x <= n:
    while x ** 2 + y ** 2 + z ** 2 + x * y + y * z + z * x <= n:
        while x ** 2 + y ** 2 + z ** 2 + x * y + y * z + z * x <= n:
            i = x ** 2 + y ** 2 + z ** 2 + x * y + y * z + z * x
            A[i - 1] += 1
            z += 1
        z = 1
        y += 1
    y, z = 1, 1
    x += 1
for i in range(n):
    print(int(A[i]))
"
s225521100,Python,unknown,"N, K = map(int, input().split())
A = []

for i in range(N):
    A.append(0)

for i in range(K):
    d = int(input())
    AA = list(map(int, input().split()))
    for j in range(d):
        A[AA[j] - 1] = 1

n = 0
for i in range(N):
    if A[i] == 0:
        n += 1
print(n)
"
s683277023,Python,unknown,"n, k = map(int, input().split())
li = list(map(int, input().split()))
li.sort()
tmp = li[:k]
print(sum(tmp))
"
s208095748,Python,unknown,"A, B, C = map(int, input().split())
if B < C:
    print(0)
elif A * C < B:
    print(C)
else:
    print(B//A)
"
s500828884,Python,unknown,"n, a, b = map(int, input().split())
print(min(n * a, b))
"
s975943078,Python,unknown,"import sys
from bisect import bisect_left


def solve():
    input = sys.stdin.readline
    N, K = map(int, input().split())
    A = [(int(a) % K) - 1 for a in input().split()]
    sum_A = [0 for _ in range(N + 1)]

    count = 0
    modK = dict()
    modK[0] = [0]
    for i in range(N):
        sum_A[i + 1] = (sum_A[i] + A[i]) % K
        if sum_A[i+1] not in modK:
            modK[sum_A[i+1]] = [i + 1]
        else:
            modK[sum_A[i+1]].append(i+1)

    for key in modK:
        lenK = len(modK[key])
        for i, a in enumerate(modK[key]):
            count += bisect_left(modK[key], a + K, i, lenK) - i - 1

    print(count)
    return 0


if __name__ == ""__main__"":
    solve()
"
s205112814,Python,unknown,"n, m = map(int, input().split())

gate_cond = [[int(x) for x in input().split()] for _ in range(m)]
max_under_th = max([l[0] for l in gate_cond])
min_upper_th = min([l[1] for l in gate_cond])
if min_upper_th - max_under_th >= 0:
    print(min_upper_th - max_under_th + 1)
else:
    print(0)
"
s214672212,Python,unknown,"nums = list(map(int, input().split("" "")))
nums.sort(reverse=True)
print(nums[0]*10+nums[1]+nums[2])
"
s197514717,Python,unknown,"ABC = list(map(int, input().split()))

A = ABC[0]
B = ABC[1]
C = ABC[2]

print(max([10*A+B+C, 10*B+C+A, 10*C+A+B]))
"
s267613210,Python,unknown,"import sys
def input(): return sys.stdin.readline().rstrip()
def input_nums(): return list(map(int, input().split()))


def main():
    K, N = input_nums()
    A = input_nums()
    dist = []
    for i in range(len(A)-1):
        dist.append(A[i+1]-A[i])
    dist.append(K+A[0]-A[-1])
    maxv = max(dist)
    print(sum(dist) - maxv)


if __name__ == '__main__':
    main()
"
s813548165,Python,unknown,"N = int(input())
S, T = input().split()

char_lists = []

for i, char in enumerate(S):
    char_lists.append(char)
    char_lists.append(T[i])

print("""".join(char_lists))
"
s869207096,Python,unknown,"n = int(input())
s = input()
cnt = 1
for i in range(n-1):
    if s[i] == s[i+1]:
        continue

    else:
        cnt += 1

print(cnt)
"
s025428739,Python,unknown,"A, B = map(int, input().split())
lst = []
lst.append(A+B)
lst.append(A-B)
lst.append(A*B)
print(max(lst))
"
s491954463,Python,unknown,"n, m = list(map(int, input().split()))
a = []
b = []
for i in range(m):
    a1, b1 = list(map(int, input().split()))
    a.append(a1)
    b.append(b1)

for i in range(1, n+1):
    print(a.count(i)+b.count(i))
"
s575946485,Python,unknown,"a = [int(input()) for i in range(5)]

dic = {}

for i in range(5):
    if str(a[i])[-1] == ""0"":
        dic.update({i: 0})
    else:
        dic.update({i: int(str(a[i])[-1]) - 10})


min_num = [i for i in dic if dic[i] == min(dic.values())][0]
a_sum = sum(a)
dic.pop(min_num)
print(abs(sum(dic.values())) + a_sum)
"
s747093551,Python,unknown,"N, M, X, Y = map(int, input().split())
x = list(map(int, input().split()))
y = list(map(int, input().split()))
print('No War' if max(max(x), X) < min(min(y), Y) else 'War')
"
s814885508,Python,unknown,"def main():
    X, K, D = map(int, input().split())

    r = X // D
    if abs(r) > K:
        print(abs(X) - K * D)
        exit()
    a = X - r * D
    if (K - r) % 2 == 0:
        print(a)
    else:
        print(abs(D - a))


if __name__ == '__main__':
    main()
"
s704354119,Python,unknown,"n = int(input())
l = input().split()
max = -1e9
min = 1e9
sum = 0
for i in range(n):
    sum += int(l[i])
    if max < int(l[i]):
        max = int(l[i])
    if min > int(l[i]):
        min = int(l[i])
print(min, max, sum)
"
s043174379,Python,unknown,"H, W = map(int, input().split())
h, w = map(int, input().split())
ans = H * W - (h * W + w * H - h * w)
print(ans)
"
s246930871,Python,unknown,"N, A, B = map(int, input().split())
ans = A * (N//(A+B)) + min(A, N % (A+B))
print(ans)
"
s357377130,Python,unknown,"A, B, K = map(int, input().split())
if A+K-1 >= B-K+1:
    while A <= B:
        print(A)
        A += 1
else:
    i = 0
    while i <= K-1:
        print(A+i)
        i += 1
    while B-K+1 <= B:
        print(B-K+1)
        K -= 1
"
s708549466,Python,unknown,"N, x = map(int, input().split())
a = list(map(int, input().split()))
cnt = 0
for i in range(1, N):
    tmp = a[i - 1] + a[i]
    if tmp > x:
        if tmp - x > a[i]:
            a[i - 1] = tmp - a[i] - x
            a[i] = 0
        else:
            a[i] = a[i] - (tmp - x)
        cnt += tmp - x

print(cnt)
"
s122565091,Python,unknown,"a, v = map(int, input().split())
b, w = map(int, input().split())
t = int(input())
if a == b:
    print('YES')
elif v <= w:
    print('NO')
else:
    if t < abs(a - b) / (v - w):
        print('NO')
    else:
        print('YES')
"
s735480710,Python,unknown,"from collections import deque
n = int(input())
a = list(map(str, input().split()))
b = []

b = a[1::2][::-1]+a[::2]
if len(a) % 2 == 0:
    print(' '.join(b))
else:
    print(' '.join(b[::-1]))
"
s622795537,Python,unknown,"n = int(input())
arr = {}

for i in range(n):
    s = input()
    if not s in arr:
        arr[s] = 1
    else:
        arr[s] += 1

max_count = max(arr.values())
dic = [key[0] for key in arr.items() if key[1] == max_count]

out_sort = sorted(dic)
for i in out_sort:
    print(i)
"
s232279435,Python,unknown,"n = int(input())
s = str(input())

ans = 0

for i in range(n):
    x = set(s[:i+1])
    y = set(s[i+1:])

    z = 0
    for w in x:
        if w in y:
            z += 1
    if z > ans:
        ans = z
print(ans)
"
s195311365,Python,unknown,"s = input()

if len(s) == 2:
    print(s)
else:
    print(s[::-1])
"
s840967243,Python,unknown,"import math
MOD = 10**9+7
f = math.factorial
n, m = sorted(map(int, input().split()))
print(max(2 - m + n, 0)*f(n)*f(m) % MOD)
"
s067092519,Python,unknown,"N = int(input())
m = []
line = ''
m = [[[0 for k in range(10)] for j in range(3)] for i in range(10)]
for i in range(N):
    n = input().split()
    b = int(n[0])
    f = int(n[1])
    r = int(n[2])
    v = int(n[3])
    m[b-1][f-1][r-1] += v

for i in range(4):
    for j in range(3):
        for k in range(10):
            line += ' {0}'.format(m[i][j][k])
        print(line)
        line = ''
    if i < 3:
        print('#'*20)
"
s485638370,Python,unknown,"a = input()
print(""Yes"" if '9' in a else ""No"")
"
s642705424,Python,unknown,"N = int(input())
S = input()
x = 1
for i in range(N-1):
    if S[i] != S[i+1]:
        x = x+1
print(x)
"
s048491063,Python,unknown,"def main():

    N, M, Q = map(int, input().split())
    train = [[0 for _ in range(N)] for _ in range(N)]
    for _ in range(M):
        l, r = map(int, input().split())
        train[l-1][r-1] += 1

    accum = [[0 for _ in range(N+1)]]
    for i in range(N):
        temp = [0]
        v = 0
        for j in range(N):
            v += train[i][j]
            temp.append(accum[-1][j+1]+v)
        accum.append(temp)

    for _ in range(Q):
        p, q = map(int, input().split())
        v = accum[q][q] - accum[p-1][q] - accum[q][p-1] + accum[p-1][p-1]
        print(v)


if __name__ == '__main__':
    main()
"
s040517919,Python,unknown,"A, B = map(int, input().split())
if A == B:
    print(""Draw"")
elif A == 1:
    print(""Alice"")
elif B == 1:
    print(""Bob"")
elif A > B:
    print(""Alice"")
else:
    print(""Bob"")
"
s147181072,Python,unknown,"print(input().swapcase())
"
s086522214,Python,unknown,"import collections
import scipy.misc
import sys
import numpy as np
import math
from operator import itemgetter
import itertools
import copy


def prime_decomposition(n):
    i = 2
    table = []
    while i * i <= n:
        while n % i == 0:
            n /= i
            table.append(int(i))
        i += 1
    if n > 1:
        table.append(int(n))
    return table


def digit(i):
    if i > 0:
        return digit(i//10) + [i % 10]
    else:
        return []


def getNearestValueIndex(list, num):

    idx = np.abs(np.asarray(list) - num).argmin()
    return idx


S = input()
T = S.split('/')

date = int(T[1]+T[2])
if date <= 430:
    print('Heisei')
else:
    print('TBD')
"
s977408144,Python,unknown,"import re
import math
from collections import defaultdict
import itertools
from copy import deepcopy
import random
from heapq import heappop, heappush
import time
import os
import queue
import sys
import datetime
from functools import lru_cache

readline = sys.stdin.readline
sys.setrecursionlimit(2000000)

alphabet = ""abcdefghijklmnopqrstuvwxyz""
mod = int(10**9+7)
inf = int(10**20)


def yn(b):
    if b:
        print(""yes"")
    else:
        print(""no"")


def Yn(b):
    if b:
        print(""Yes"")
    else:
        print(""No"")


def YN(b):
    if b:
        print(""YES"")
    else:
        print(""NO"")


class union_find():
    def __init__(self, n):
        self.n = n
        self.P = [a for a in range(N)]
        self.rank = [0]*n

    def find(self, x):
        if (x != self.P[x]):
            self.P[x] = self.find(self.P[x])
        return self.P[x]

    def same(self, x, y):
        return self.find(x) == self.find(y)

    def link(self, x, y):
        if self.rank[x] < self.rank[y]:
            self.P[x] = y
        elif self.rank[y] < self.rank[x]:
            self.P[y] = x
        else:
            self.P[x] = y
            self.rank[y] += 1

    def unite(self, x, y):
        self.link(self.find(x), self.find(y))

    def size(self):
        S = set()
        for a in range(self.n):
            S.add(self.find(a))
        return len(S)


def is_power(a, b):
    now = b
    while now < a:
        now *= b
    if now == a:
        return True
    else:
        return False


def bin_(num, size):
    A = [0]*size
    for a in range(size):
        if (num >> (size-a-1)) & 1 == 1:
            A[a] = 1
        else:
            A[a] = 0
    return A


def get_facs(n, mod_=0):
    A = [1]*(n+1)
    for a in range(2, len(A)):
        A[a] = A[a-1]*a
        if (mod > 0):
            A[a] %= mod_
    return A


def comb(n, r, mod, fac):
    if (n-r < 0):
        return 0
    return (fac[n]*pow(fac[n-r], mod-2, mod)*pow(fac[r], mod-2, mod)) % mod


def next_comb(num, size):
    x = num & (-num)
    y = num+x
    z = num & (~y)
    z //= x
    z = z >> 1
    num = (y | z)
    if (num >= (1 << size)):
        return False
    else:
        return num


def get_primes(n, type=""int""):
    A = [True]*(n+1)
    A[0] = False
    A[1] = False
    for a in range(2, n+1):
        if A[a]:
            for b in range(a*2, n+1, a):
                A[b] = False
    if (type == ""bool""):
        return A
    B = []
    for a in range(n+1):
        if (A[a]):
            B.append(a)
    return B


def is_prime(num):
    if (num <= 2):
        return False
    i = 2
    while i*i <= num:
        if (num % i == 0):
            return False
        i += 1
    return True


def ifelse(a, b, c):
    if a:
        return b
    else:
        return c


def join(A, c="" ""):
    n = len(A)
    A = list(map(str, A))
    s = """"
    for a in range(n):
        s += A[a]
        if (a < n-1):
            s += c
    return s


def factorize(n, type_=""dict""):
    b = 2
    list_ = []
    while b * b <= n:
        while n % b == 0:
            n //= b
            list_.append(b)
        b += 1
    if n > 1:
        list_.append(n)
    if type_ == ""dict"":
        dic = {}
        for a in list_:
            if a in dic:
                dic[a] += 1
            else:
                dic[a] = 1
        return dic
    elif type_ == ""list"":
        return list_
    else:
        return None


def floor_(n, x=1):
    return x*(n//x)


def ceil_(n, x=1):
    return x*((n+x-1)//x)


def hani(x, min_, max_):
    ret = x
    if x < min_:
        ret = min_
    if x > max_:
        ret = max_
    return ret


def seifu(x):
    return x//abs(x)


def main():
    n, l = map(int, input().split())
    S = []
    for a in range(n):
        S.append(input())
    S.sort()
    print("""".join(S))


main()
"
s797394058,Python,unknown,"from itertools import *

N = int(input())
x = 1

N_list = [x+1 for x in range(N)]

n = list(product(N_list, repeat=3))

m = len(n)

print(m)
"
s934308496,Python,unknown,"n, x = map(int, input().split())
m = [int(input()) for _ in range(n)]
m.sort()
print(n + (x - sum(m)) // m[0])
"
s411244720,Python,unknown,"N, K = [int(_) for _ in input().split()]
S = set()
for i in range(K):
    d = int(input())
    A = [int(_) for _ in input().split()]
    S = S | set(A)
print(N - len(S))
"
s200092246,Python,unknown,"N = int(input())
ans = []

for i in range(1, N+1):
    if sum(range(1, i + 1)) < N:
        continue
    else:
        ans = [i - 1, sum(range(1, i + 1)) - N]
        break
for i in range(ans[0]+1):
    if i + 1 != ans[1]:
        print(i + 1)
"
s453478465,Python,unknown,"a, b = map(int, input().split())
if a <= 8 and b <= 8:
    print(""Yay!"")
else:
    print("":("")
"
s668439281,Python,unknown,"import collections

n = int(input())
ls = [input() for i in range(n)]
c = collections.Counter(ls)

count = c.most_common()[0][1]
ans = []
p = c.most_common()
for i in range(len(c)):
    if p[i][1] == count:
        ans.append(p[i][0])
    else:
        break
ans = sorted(ans)
for i in ans:
    print(i)
"
s615966179,Python,unknown,"n, a, b = map(int, input().split())
ans = n//(a+b)*a
r = min(n % (a+b), a)
ans += r
print(ans)
"
