id,smiles,target_property
mol_0,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O ,-0.77
mol_1,Cc1occc1C(=O)Nc2ccccc2,-3.3
mol_2,CC(C)=CCCC(C)=CC(=O),-2.06
mol_3,c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.87
mol_4,c1ccsc1,-1.33
mol_5,c2ccc1scnc1c2 ,-1.5
mol_6,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.32
mol_7,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
mol_8,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29
mol_9,COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C ,-4.42
mol_10,O=C1CCCN1,1.07
mol_11,Clc1ccc2ccccc2c1,-4.14
mol_12,CCCC=C,-2.68
mol_13,CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64
mol_14,CCCCCCCCCCCCCC,-7.96
mol_15,CC(C)Cl,-1.41
mol_16,CCC(C)CO,-0.47
mol_17,N#Cc1ccccc1,-1.0
mol_18,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64
mol_19,CCCCCCCCCC(C)O,-2.94
mol_20,Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl ,-7.43
mol_21,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.593999999999999
mol_22,CCOP(=S)(OCC)SCSCC,-4.11
mol_23,CCOc1ccc(NC(=O)C)cc1,-2.35
mol_24,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47
mol_25,CCCCCCCO,-1.81
mol_26,Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39
mol_27,CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
mol_28,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9
mol_29,CCCCCCCC(=O)OC,-3.17
mol_30,CCc1ccc(CC)cc1,-3.75
mol_31,CCOP(=S)(OCC)SCSC(C)(C)C,-4.755
mol_32,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
mol_33,ClC(=C)Cl,-1.64
mol_34,Cc1cccc2c1Cc3ccccc32,-5.22
mol_35,CCCCC=O,-0.85
mol_36,N(c1ccccc1)c2ccccc2,-3.504
mol_37,CN(C)C(=O)SCCCCOc1ccccc1,-3.927
mol_38,CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15
mol_39,CCCCCCCI,-4.81
mol_40,c1c(Cl)cccc1c2ccccc2,-4.88
mol_41,OCCCC=C,-0.15
mol_42,O=C2NC(=O)C1(CCC1)C(=O)N2,-1.655
mol_43,CC(C)C1CCC(C)CC1O ,-2.53
mol_44,CC(C)OC=O,-0.63
mol_45,CCCCCC(C)O,-1.55
mol_46,CC(=O)Nc1ccc(Br)cc1,-3.083
mol_47,c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
mol_48,COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C ,-4.76
mol_49,c2c(C)cc1nc(C)ccc1c2 ,-1.94
mol_50,CCCCCCC#C,-3.66
mol_51,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.17
mol_52,c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057
mol_53,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.523
mol_54,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6
mol_55,Cc1ccccc1O,-0.62
mol_56,CC(C)CCC(C)(C)C,-5.05
mol_57,Cc1ccc(C)c2ccccc12,-4.14
mol_58,Cc1cc2c3ccccc3ccc2c4ccccc14,-6.57
mol_59,CCCC(=O)C,-0.19
mol_60,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-9.15
mol_61,CCCOC(=O)CC,-0.82
mol_62,CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68
mol_63,Nc1ccc(O)cc1,-0.8
mol_64,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
mol_65,OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
mol_66,CCNc1nc(Cl)nc(n1)N(CC)CC,-4.06
mol_67,NC(=O)c1cnccn1,-0.667
mol_68,CCC(Br)(CC)C(=O)NC(N)=O,-2.68
mol_69,Clc1ccccc1c2ccccc2Cl ,-5.27
mol_70,O=C2CN(N=Cc1ccc(o1)N(=O)=O)C(=O)N2 ,-3.38
mol_71,Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.46
mol_72,CC1(C)C2CCC1(C)C(=O)C2,-1.96
mol_73,O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369
mol_74,CCCCC(=O)OCC,-2.25
mol_75,CC(C)CCOC(=O)C,-1.92
mol_76,O=C1N(COC(=O)CCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-5.886
mol_77,Clc1cccc(c1)c2cc(Cl)ccc2Cl ,-6.01
mol_78,CCCBr,-1.73
mol_79,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.4930000000000003
mol_80,COP(=S)(OC)SCC(=O)N(C)C=O,-1.995
mol_81,Cc1ncnc2nccnc12,-0.466
mol_82,NC(=S)N,0.32
mol_83,Cc1ccc(C)cc1,-2.77
mol_84,CCc1ccccc1CC,-3.28
mol_85,ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
mol_86,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876
mol_87,CCCN(=O)=O,-0.8
mol_88,CC(C)C1CCC(C)CC1=O,-2.35
mol_89,CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23 ,-5.36
mol_90,O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48
mol_91,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O ,-3.46
mol_92,c1ccc2c(c1)c3cccc4cccc2c34,-6.0
mol_93,CCCOC(C)C,-1.34
mol_94,Cc1cc(C)c2ccccc2c1,-4.29
mol_95,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-4.07
mol_96,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64
mol_97,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
mol_98,C1OC1c2ccccc2 ,-1.6
mol_99,CC(C)c1ccccc1,-3.27
mol_100,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.45
mol_101,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-5.43
mol_102,C1OC(O)C(O)C(O)C1O,0.39
mol_103,ClCCl,-0.63
mol_104,CCc1cccc2ccccc12,-4.17
mol_105,COC=O,0.58
mol_106,Oc1ccccc1N(=O)=O,-1.74
mol_107,Cc1c[nH]c(=O)[nH]c1=O ,-1.506
mol_108,CC(C)C,-2.55
mol_109,OCC1OC(C(O)C1O)n2cnc3c(O)ncnc23,-1.23
mol_110,Oc1c(I)cc(C#N)cc1I,-3.61
mol_111,Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7
mol_112,CCCCC,-3.18
mol_113,c1ccccc1O,0.0
mol_114,Nc3ccc2cc1ccccc1cc2c3 ,-5.17
mol_115,Cn1cnc2n(C)c(=O)[nH]c(=O)c12 ,-2.523
mol_116,c1ccc2cnccc2c1,-1.45
mol_117,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432
mol_118,CCCCCCc1ccccc1,-5.21
mol_119,Clc1ccccc1c2ccccc2,-4.54
mol_120,CCCC(=C)C,-3.03
mol_121,CC(C)C(C)C(C)C,-4.8
mol_122,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
mol_123,Oc1cccc(c1)N(=O)=O,-1.01
mol_124,CCCCCCCCC=C,-5.51
mol_125,CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6
mol_126,CCCCc1c(C)nc(nc1O)N(C)C ,-2.24
mol_127,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337000000000001
mol_128,c1ccncc1,0.76
mol_129,CCCCCCCBr,-4.43
mol_130,Cc1ccncc1C,0.36
mol_131,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.43
mol_132,CCSCc1ccccc1OC(=O)NC ,-2.09
mol_133,CCOC(=O)CC(=O)OCC,-0.82
mol_134,CC1=CCC(CC1)C(C)=C,-4.26
mol_135,C1Cc2ccccc2C1,-3.04
mol_136,CC(C)(C)c1ccc(O)cc1,-2.41
mol_137,O=C2NC(=O)C1(CC1)C(=O)N2 ,-1.886
mol_138,Clc1cccc(I)c1,-3.55
mol_139,Brc1cccc2ccccc12,-4.35
mol_140,CC/C=C/C,-2.54
mol_141,Cc1cccc(C)n1,0.45
mol_142,ClC=C(Cl)Cl,-1.96
mol_143,Nc1cccc2ccccc12,-1.92
mol_144,Cc1cccc(C)c1,-2.82
mol_145,Oc2ncc1nccnc1n2,-1.947
mol_146,CO,1.57
mol_147,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
mol_148,CCC(=O)C,0.52
mol_149,Fc1c[nH]c(=O)[nH]c1=O ,-1.077
mol_150,Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O ,-1.95
mol_151,Oc1cccc(O)c1,0.81
mol_152,CCCCCCO,-1.24
mol_153,CCCCCCl,-2.73
mol_154,C=CC=C,-1.87
mol_155,CCCOC(=O)C,-0.72
mol_156,Oc2ccc1CCCCc1c2 ,-1.99
mol_157,NC(=O)CCl ,-0.02
mol_158,COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,-6.62
mol_159,Cc1ccc(Cl)cc1,-3.08
mol_160,CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253
mol_161,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.01
mol_162,CCCCCC=O,-1.3
mol_163,CCCCOC(=O)c1ccc(N)cc1,-3.082
mol_164,O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23 ,-3.043
mol_165,CC(C)=CCC/C(C)=C\CO,-2.46
mol_166,Clc1ccc(cc1)c2ccccc2Cl ,-5.28
mol_167,O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523
mol_168,CCN(=O)=O,-0.22
mol_169,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124
mol_170,Clc1ccc(Cl)c(Cl)c1Cl,-4.57
mol_171,CCCC(C)(COC(N)=O)COC(N)=O ,-1.807
mol_172,CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C ,-4.65
mol_173,CI,-1.0
mol_174,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,-1.13
mol_175,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301
mol_176,CC1=CC(=O)CC(C)(C)C1 ,-1.06
mol_177,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
mol_178,CCCCC(=O)CCCC,-2.58
mol_179,CCC1(CCC(=O)NC1=O)c2ccccc2 ,-2.337
mol_180,CCC(C)CC,-3.68
mol_181,CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6
mol_182,Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925
mol_183,ClCC#N,-0.092
mol_184,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl,-5.752000000000001
mol_185,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.66
mol_186,c1ccnnc1,1.1
mol_187,Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
mol_188,C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32
mol_189,Nc1ccccc1O,-0.72
mol_190,CCCCCCCCC(=O)OCC,-3.8
mol_191,COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C ,-1.601
mol_192,CNC(=O)Oc1ccccc1OC(C)C,-2.05
mol_193,CCC(C)Cl,-1.96
mol_194,Oc1ccc2ccccc2c1,-2.28
mol_195,CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.696000000000001
mol_196,CCCCC#C,-2.36
mol_197,CCCCCCCC#C,-4.24
mol_198,Cc1ccccc1Cl,-3.52
mol_199,CC(C)OC(C)C,-1.1
mol_200,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
mol_201,CNN,1.34
mol_202,CC#C,-0.41
mol_203,CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862
mol_204,CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408
mol_205,C=CC=O,0.57
mol_206,O=c1[nH]cnc2nc[nH]c12 ,-2.296
mol_207,Oc2ccc1ncccc1c2 ,-2.16
mol_208,Fc1ccccc1,-1.8
mol_209,CCCCl,-1.47
mol_210,CCOC(=O)C,-0.04
mol_211,CCCC(C)(C)C,-4.36
mol_212,Cc1cc(C)c(C)c(C)c1C,-4.0
mol_213,CC12CCC(CC1)C(C)(C)O2 ,-1.64
mol_214,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896
mol_215,Clc1ccc(cc1)c2ccc(Cl)cc2 ,-6.56
mol_216,Cc1cccnc1C,0.38
mol_217,CC(=C)C1CC=C(C)C(=O)C1,-2.06
mol_218,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736000000000001
mol_219,COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571
mol_220,c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,-8.804
mol_221,Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82
mol_222,c1c(Br)ccc2ccccc12 ,-4.4
mol_223,CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34
mol_224,COc2cnc1ncncc1n2,-1.139
mol_225,Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 ,-3.19
mol_226,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658
mol_227,CC(=C)C=C,-2.03
mol_228,CC(C)=CCCC(O)(C)C=C,-1.99
mol_229,COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
mol_230,OC1CCCCC1,-0.44
mol_231,O=C1NC(=O)NC(=O)C1(C)CC=C,-1.16
mol_232,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.16
mol_233,OCC(O)C(O)C(O)C(O)CO ,0.06
mol_234,Cc1ccc(cc1)c2ccccc2,-4.62
mol_235,CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
mol_236,NC(=S)Nc1ccccc1,-1.77
mol_237,CCCC(=O)CCC,-1.3
mol_238,CC(=O)C(C)(C)C,-0.72
mol_239,Oc1ccc(Cl)cc1,-0.7
mol_240,O=C1CCCCC1,-0.6
mol_241,Cc1cccc(N)c1,-0.85
mol_242,ClC(Cl)(Cl)C#N,-2.168
mol_243,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl,-4.046
mol_244,CCCCCCCCC(=O)C,-3.3
mol_245,CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785
mol_246,CCOC(=O)c1ccc(N)cc1,-2.616
mol_247,Clc1ccc(Cl)c(Cl)c1,-3.59
mol_248,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-4.09
mol_249,Oc1ccccc1O,0.62
mol_250,CCN2c1ncccc1N(C)C(=O)c3cccnc23 ,-2.62
mol_251,CSC,-0.45
mol_252,Cc1ccccc1Br,-2.23
mol_253,CCOC(=O)N,0.85
mol_254,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O ,-5.35
mol_255,CC(C)C(O)C(C)C,-1.22
mol_256,c1ccc2ccccc2c1,-3.6
mol_257,CCNc1ccccc1,-1.7
mol_258,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.097
mol_259,Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.02
mol_260,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
mol_261,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89
mol_262,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F ,-7.28
mol_263,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
mol_264,CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
mol_265,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.37
mol_266,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O ,-4.13
mol_267,CCCCBr,-2.37
mol_268,Brc1cc(Br)c(Br)cc1Br,-6.98
mol_269,CC(C)CC(=O)C,-0.74
mol_270,CCSC(=O)N(CC)C1CCCCC1 ,-3.4
mol_271,COc1ccc(Cl)cc1,-2.78
mol_272,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.402000000000001
mol_273,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.016
mol_274,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04
mol_275,Ic1cccc2ccccc12,-4.55
mol_276,OCC(O)C(O)C(O)C(O)CO,1.09
mol_277,CCS,-0.6
mol_278,ClCC(Cl)Cl,-1.48
mol_279,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09
mol_280,NC(=O)c1ccccc1O,-1.82
mol_281,Cc1ccccc1N(=O)=O,-2.33
mol_282,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766
mol_283,CCc1ccccc1C,-3.21
mol_284,CCCCCCCCl,-4.0
mol_285,O=C1NC(=O)NC(=O)C1(CC)CC,-2.4
mol_286,C(Cc1ccccc1)c2ccccc2,-4.62
mol_287,ClC(Cl)C(Cl)Cl,-1.74
mol_288,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 ,-5.153
mol_289,Cc1ccc2c(ccc3ccccc32)c1,-5.84
mol_290,CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-4.4
mol_291,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-4.02
mol_292,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.523
mol_293,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282
mol_294,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.5760000000000005
mol_295,COc1ccc(cc1)N(=O)=O,-2.41
mol_296,CCCCCCCl,-3.12
mol_297,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.16
mol_298,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,-0.41
mol_299,CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334
mol_300,CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.324
mol_301,CC(Cl)Cl,-1.29
mol_302,Nc1ccc(cc1)S(N)(=O)=O,-1.34
mol_303,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.49
mol_304,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64
mol_305,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194
mol_306,Clc1cccc(Cl)c1Cl,-4.0
mol_307,ClC(Cl)(Cl)Cl,-2.31
mol_308,O=N(=O)c1cc(Cl)c(Cl)cc1,-3.2
mol_309,OC1CCCCCCC1,-1.29
mol_310,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
mol_311,CCOc1ccc(NC(N)=O)cc1,-2.17
mol_312,C/C1CCC(\C)CC1,-4.47
mol_313,c1cnc2c(c1)ccc3ncccc23,-2.68
mol_314,COC(C)(C)C,-0.24
mol_315,COc1ccc(C=CC)cc1,-3.13
mol_316,CCCCCCCCCCCCCCCCO,-7.0
mol_317,O=c1cc[nH]c(=O)[nH]1 ,-1.4880000000000002
mol_318,Nc1ncnc2nc[nH]c12 ,-2.12
mol_319,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-7.21
mol_320,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.596
mol_321,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23
mol_322,O=C(Nc1ccccc1)Nc2ccccc2,-3.15
mol_323,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,-2.322
mol_324,Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-6.29
mol_325,CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536
mol_326,CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
mol_327,CCC(C)(C)CO,-1.04
mol_328,CCCOC(=O)CCC,-1.75
mol_329,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.22
mol_330,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
mol_331,C1CCCCCC1,-3.51
mol_332,CCCOC=O,-0.49
mol_333,CC(C)c1ccccc1C,-3.76
mol_334,Nc1cccc(Cl)c1,-1.37
mol_335,CC(C)CC(C)C,-4.26
mol_336,o1c2ccccc2c3ccccc13,-4.6
mol_337,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42
